SAP #,SHORT DESCRIPTION,RATE,UNIT,CATEGORY
5453,"MCB:230V,20A,2.5kA,Single Pole",409.94,EA,Moulded Case Circuit Breakers
5455,MCB 20A 6KA SP,273.06,EA,Moulded Case Circuit Breakers
5472,"Clamp U:Steel,12mm",165.3,EA,Overhead Network Accessories
5494,MCB 40A 6KA SP,295.96,EA,Moulded Case Circuit Breakers
550,Installation of sleeves 110 mm,32.11,M,
551,"Insulating Oil:Regen,Non-Exchange,210l",6124.02,EA,Transformer Insulating Oil
5510,"Connector Screw:Term, No. 2",51.46,EA,Electrical Accessories
5511,"End Connector,Insulating Sleeve:No 2,PVC",49.58,EA,Electrical Accessories
5512,TAPE SELF-FUSING 9M X 25MM,199.35,EA,Insulating Tape
5541,FUSE LV 315A 80KA SLOT TYPE J DIST 83MM,325.07,EA,Low Voltage Fuses
5543,FUSE LV 400A 80KA SLOT TYPE J DIST 83MM,373.76,EA,Low Voltage Fuses
560,Installation of sleeves 160mm,39.65,M,
5613,"CableTies:T120R,388X7.8mm,L,1EA=1Pkt 50",311.85,EA,Cable Ties
5614,JNT LV 4-10 4C,594.41,EA,Cable Joints
5615,JNT LV 16-25 4C,1124.95,EA,Cable Joints
5616,JNT LV 35-70 4C,1662.14,EA,Cable Joints
5665,TRM 11 95-185 SEPARABLE CONNECTOR INDOOR,6107.68,EA,Cable Terminations
5685,FUSE LV 6A 80KA OFFSET TAG 58 MM,163.26,EA,Low Voltage Fuses
570,Supply and install 110mm steel pipe,104.84,M,
5709,"Fuse Carrier,Type J LV Fuse 83mm FC",341.37,EA,Low Voltage Fuses
571,METERING UNIT 11KV 3MM THICK RMU SF6,434078.55,EA,Metering Units
5726,FUSE BASE AND CARRIER FOR DIST LV FUSE,286.58,EA,Low Voltage Fuses
5786,LUMINAIRE:STREET LIGHT 70 W HPS CO SE,2353.63,EA,Streetlight Luminaires
5790,"Floodlight:400W,Narrow Beam,HPS",3401.28,EA,Floodlight Luminaires
5798,LUMINAIRE:STREET LIGHT 400 W HPS CO SE,4437.18,EA,Streetlight Luminaires
580,Drawn cable = >95 mm2 through pipe,509.65,M,
583,JNT 11 TRANS PI-XLPE 95-185 3C,5079.02,EA,Cable Joints
589,JNT 11 XLPE 95-185 3C,4580.26,EA,Cable Joints
590,Drawn cable < 95 mm2 through pipe,81.98,M,
5953,TAPE PVC TYPE B RED,40.33,EA,Insulating Tape
60,Pole hole removal of rock,294.96,M3,
600,Drawn LV pilot cable<35 mm2 through pipe,27.49,M,
6017,TAPE PVC TYPE B GREEN,38.39,EA,Insulating Tape
6059,TAPE PVC TYPE B BLACK,48.44,EA,Insulating Tape
6077,LUG 95 CU CIR M12,185.6,EA,Cable Lugs
6081,LUMINAIRE STREET LIGHT 250 W HPS CO SE,3323.54,EA,Streetlight Luminaires
610,MV Joint for 300mm2 x 3 core cable,1074.96,EA,
620,MV Joint for 185mm2 x 3 core cable,960.83,EA,
6205,FUSE LV 16A 80KA OFFSET TAG 58 MM LENGTH,147.49,EA,Low Voltage Fuses
6206,FUSE LV 10A 80KA OFFSET TAG 58 MM LENGTH,139.32,EA,Low Voltage Fuses
6233,Connector Screw No. 3,53.14,EA,Electrical Accessories
6234,"End Connector,Insulating Sleeve:No 3,PVC",54.31,EA,Electrical Accessories
6279,PECU NEMA TYPE 1800VA FAIL ON,444.06,EA,Luminaire Accessories
6280,PECU NEMA BASE,239.53,EA,Luminaire Accessories
6282,"Clamp U:Steel,16mm",116.66,EA,Network Accessories
6295,PECU MICRO TYPE 1800VA FAIL ON,453.09,EA,Luminaire Accessories
630,MV Joint for 95mm2 x 3 core cable,850.64,EA,
635,FUSE LV 10A 80KA STRL CRTR 38 MM,121.24,EA,Low Voltage Fuses
637,FUSECARRIER FOR CART FUSE STREETLIGHT LV,193.29,EA,Low Voltage Fuses
640,LV Joint for 300mm2 x 4 core cable,918.94,EA,
6455,FUSE LV 160A 80KA TYPE NH-00 DIST,206.77,EA,Low Voltage Fuses
650,LV Joint for 70 to 185mm2 x4 core cable,747.97,EA,
6531,SUSPENSION ASSEMBLY ABC,167.67,EA,Network Accessories
660,LV Joint for 25mm2 & 35mm2 x4 core cable,437.39,EA,
670,LV Joint for 16mm2 >=2 core or more cable,345.66,EA,
680,MV make-off & termination >= 300mm2 x 3 core,893.75,EA,
690,MV make-off & termination >= 185mm2 x 3 core,788.62,EA,
70,Rock requiring blasting,297.91,M3,
700,MV make-off & termination >= 95mm2 x 3 core,622.88,EA,
710,LV make-off & termination 300mm2 4 Core,631.89,ea,
7190,"Lamp:400W,230V,TUB,E40,HPS",197.56,EA,High Pressure Sodium Lamps
720,LV make-off & termination 70mm2 to 185mm2 x 4 core,476.15,EA,
7206,"Lamp:400W,230V,TUB,E40,MH",273.38,EA,Metal Halide Lamps
7235,"Lamp:70W,230V,Elliptical,E27,HPS",159.51,EA,High Pressure Sodium Lamps
7237,"Lamp:250W,230V,TUB,E40,HPS",194.18,EA,High Pressure Sodium Lamps
7258,"Lamp:100W,230V,Elliptical,E40,HPS",173.18,EA,High Pressure Sodium Lamps
7289,"ACSR MINK, 260A, 10.52MM DIAMETER",342.39,M,Aluminium Conductor Steel Reinforced
730,LV make-off & termination >= 25mm2 & 35mm2 x 4 core,341.25,EA,
740,LV make-off & termination 16 mm2 >= 2 core,215.37,EA,
750,Seal LV/MV cable ends,106.5,EA,
760,Earth MVC & MSS install earths including excavation,1262.64,EA,
762,FUSE CARRIER NH-2 ABC POLE MOUNTED,3145.1,EA,Low Voltage Fuses
763,STRAIN ASSEMBLY ABC,310.68,EA,Network Accessories
770,Install earth spike & connect including CAD welding,303.47,EA,
780,Supply & install earth spike,212.15,EA,
790,Repair earth mats,384.68,EA,
80,"Tar paving cut,& remove",252.79,M2,
800,Positioning of MSS (excluding cable & MV switchgear),1576.32,EA,
802,"TX: 315kVA, 11/6.6kV/415V, DYN11, Pole",281374.2,EA,Distribution Transformers
810,Install pole mounted distributor transformer,1459.32,EA,
820,Complete install of TSS,3404.47,EA,
830,Position MV transformers,834.23,EA,
840,Position MV switchgear RMU,778.14,EA,
850,Position MV meter cubicle,607.93,EA,
860,Installation of MV VCB + meter cubicle (BMK),828.03,EA,
870,Install MV VCB cubicle units,642.59,EA,
880,"Cement top ducts Supply, installl WxL",295.82,M2,
890,Sign write complete MV sub,275.28,EA,
90,Concrete 100mm thick cut & remove,170.57,M2,
900,Install designation labels' (RMU & mini-subs),209.59,EA,
910,"Disconnect, reconnect & test LV Termination (excluding LV tape)",192.25,EA,
913,TRM 11 185-300 3C TYPE 4 SSC INDOOR,7883.54,EA,Cable Terminations
915,JNT 11 XLPE 185-300 3C,6467.7,EA,Cable Joints
920,"Disconnect, reconnect & test excluding MV taped termination",231.7,EA,
930,Install chamber light wiring,367.23,EA,
940,Installation maximum demand meter,226.29,EA,
950,Installation & connecting of kW/h meter,353.84,EA,
960,Installation of test block and fuses,222.23,EA,
970,Connect test block and fuses,209.32,EA,
980,"Install, connect 3 phase kW/h meter & 80A mcb & <25mm2 cable",515.4,EA,
990,"Install, connect 3 phase kW/h meter & 80A mcb & <40m cable",695.55,EA,
